RPC,MrAnisotropy,CommonGround,Citation,Reference,Type,Description,Lithology,Colour,Age,Location,Basin,Depth,Latitude,Longitude,Epsilon,Gamma,Delta,Vp,Vs,Rho,Rho_dry,Rho_grain,E_static,PR_static,E_dynamic,PR_dynamic,P_conf,P_pore,Eff_stress,Ax_stress,Frequency,Fluid,Saturation,Sat_fraction,Porosity,Permeability,Temperature,Composition,Remarks,URL
101046,1219,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.428792626,0.54770267,0.177609086,2877.779961,1588.889957,2600,,,,,,,,,,,15.34793854,,,,,,,,,
101047,1220,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.478937775,0.551490784,0.25475502,2922.219992,1616.670013,2600,,,,,,,,,,,18.76117325,,,,,,,,,
101048,1221,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.456203401,0.520409346,0.241641402,2988.889933,1633.329988,2600,,,,,,,,,,,30.37805939,,,,,,,,,
101049,1222,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.374137282,0.494535714,0.15185678,3000,1611.109972,2600,,,,,,,,,,,47.25197983,,,,,,,,,
101050,1223,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.490799546,0.555144966,0.223068237,2888.890028,1624.070048,2600,,,,,,,,,,,76.51032257,,,,,,,,,
101051,1224,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.434926033,0.510715365,0.193179727,2933.330059,1633.329988,2600,,,,,,,,,,,93.52548981,,,,,,,,,
101052,1225,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.259994566,0.446463138,0.013697028,3244.440079,1655.560017,2600,,,,,,,,,,,151.436264,,,,,,,,,
101053,1226,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.322641999,0.512205005,0.02827549,3144.439936,1655.560017,2600,,,,,,,,,,,192.6992035,,,,,,,,,
101054,1227,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.415226907,0.531391323,0.132356525,3022.219896,1655.560017,2600,,,,,,,,,,,299.7366638,,,,,,,,,
101055,1228,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.38727212,0.490781695,0.115581274,3044.440031,1664.809942,2600,,,,,,,,,,,485.3442993,,,,,,,,,
101056,1229,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.379661202,0.506667852,0.097365499,3024.070025,1644.440055,2600,,,,,,,,,,,754.9356079,,,,,,,,,
101057,1230,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.284689546,0.38889429,0.069603324,3033.329964,1633.329988,2600,,,,,,,,,,,960.6383667,,,,,,,,,
101058,1231,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.445930153,0.52971071,0.158845067,3077.780008,1711.109996,2600,,,,,,,,,,,1555.463989,,,,,,,,,
101059,1232,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.398474455,0.483641058,0.161290169,3099.999905,1711.109996,2600,,,,,,,,,,,1901.384277,,,,,,,,,
101060,1233,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.467270792,0.670727909,0.122076273,3003.700018,1577.780008,2600,,,,,,,,,,,2419.468262,,,,,,,,,
101061,1234,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.28208667,0.339619815,0.101175189,3411.509991,1877.779961,2600,,,,,,,,,,,3078.718262,,,,,,,,,
101062,1235,,"Hofmann, 2010","Ronny Hofmann, 2010, FREQUENCY DEPENDENT ELASTIC AND ANELASTICPROPERTIES OF CLASTIC ROCKS, Ph.D. Thesis, Colorado School Mines , 2010 http://crusher.mines.edu/pdf/Ronny_Hofmann_Thesis.pdf",Other,Shale 2 (Density is assumed constant),SHALE,,,,,,,,0.26530543,0.294247717,0.121793985,3466.670036,1877.779961,2600,,,,,,,,,,,754936,,,,,,,,,
101063,1238,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,Mancos Shale (Decane Saturated),SHALE,,,,,,,,0.114676081,0.075574189,0.092444658,3441.840088,2117.649902,2600,,,,,,,10.34213594,3.447378645,,,2.007437229,,sat,,,,,,,
101064,1239,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.108660385,0.073038451,0.087005973,3441.840088,2122.330078,2600,,,,,,,10.34213594,3.447378645,,,2.736213684,,sat,,,,,,,
101065,1240,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.105216488,0.070841603,0.091960073,3409.090088,2117.649902,2600,,,,,,,10.34213594,3.447378645,,,3.729554892,,sat,,,,,,,
101066,1241,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.103237443,0.073541522,0.095624328,3376.340088,2108.290039,2600,,,,,,,10.34213594,3.447378645,,,5.027603149,,sat,,,,,,,
101067,1242,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.096205585,0.068954386,0.080824733,3357.620117,2103.610107,2600,,,,,,,10.34213594,3.447378645,,,6.852815151,,sat,,,,,,,
101068,1243,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.092187092,0.071999468,0.08629477,3338.899902,2089.570068,2600,,,,,,,10.34213594,3.447378645,,,9.237873077,,sat,,,,,,,
101069,1244,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.091191709,0.069437921,0.093615174,3320.189941,2089.570068,2600,,,,,,,10.34213594,3.447378645,,,12.59157372,,sat,,,,,,,
101070,1245,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.086732835,0.062243428,0.097604752,3315.51001,2094.070068,2600,,,,,,,10.34213594,3.447378645,,,16.60275078,,sat,,,,,,,
101071,1246,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.088392742,0.067050263,0.090445399,3310.830078,2089.570068,2600,,,,,,,10.34213594,3.447378645,,,20.48566246,,sat,,,,,,,
101072,1247,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.088648729,0.064518765,0.091117382,3310.110107,2094.25,2600,,,,,,,10.34213594,3.447378645,,,22.62975883,,sat,,,,,,,
101073,1248,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.091733821,0.066895768,0.099207401,3301.469971,2094.25,2600,,,,,,,10.34213594,3.447378645,,,25.84223175,,sat,,,,,,,
101074,1249,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.085204721,0.062146835,0.087494493,3315.51001,2094.25,2600,,,,,,,10.34213594,3.447378645,,,32.24110794,,sat,,,,,,,
101075,1250,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.086605758,0.062263288,0.080323815,3320.189941,2094.25,2600,,,,,,,10.34213594,3.447378645,,,40.22351456,,sat,,,,,,,
101076,1251,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.08507999,0.064518765,0.087371469,3320.189941,2094.25,2600,,,,,,,10.34213594,3.447378645,,,50.74111938,,sat,,,,,,,
101077,1252,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.083434008,0.062121991,0.088403463,3324.870117,2098.709961,2600,,,,,,,10.34213594,3.447378645,,,64.00884247,,sat,,,,,,,
101078,1253,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.083392814,0.06174501,0.093802691,3329.320068,2107.820068,2600,,,,,,,10.34213594,3.447378645,,,79.85829163,,sat,,,,,,,
101079,1254,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.079043083,0.059370462,0.090911984,3350.48999,2108.290039,2600,,,,,,,10.34213594,3.447378645,,,101.8614655,,sat,,,,,,,
101080,1255,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.071286522,0.047162399,0.085453987,3395.050049,2131.679932,2600,,,,,,,10.34213594,3.447378645,,,127.0808029,,sat,,,,,,,
101081,1256,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.095244639,0.138160333,0.079712868,3287.429932,1965.569946,2600,,,,,,,10.34213594,3.447378645,,,160.3098145,,sat,,,,,,,
101082,1257,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.085733309,0.002118656,0.171130657,3288.070068,2211.22998,2600,,,,,,,10.34213594,3.447378645,,,202.2274017,,sat,,,,,,,
101083,1258,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.054598432,0.083900288,0.02363956,3396.879883,2063.530029,2600,,,,,,,10.34213594,3.447378645,,,257.9467163,,sat,,,,,,,
101084,1259,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.085225873,0.147662729,-0.012376189,3337.070068,1963.23999,2600,,,,,,,10.34213594,3.447378645,,,325.3942871,,sat,,,,,,,
101085,1260,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.064036883,0.116619602,0.006509662,3390.370117,2012.25,2600,,,,,,,10.34213594,3.447378645,,,405.9663086,,sat,,,,,,,
101086,1261,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.056330942,0.115262039,-0.021937609,3413.77002,2010.25,2600,,,,,,,10.34213594,3.447378645,,,512.1178589,,sat,,,,,,,
101087,1262,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.0517691,0.023753511,0.124902606,3521.389893,2201.649902,2600,,,,,,,10.34213594,3.447378645,,,646.026062,,sat,,,,,,,
101088,1263,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.033344392,0.108978353,-0.065618157,3423.129883,2010.699951,2600,,,,,,,10.34213594,3.447378645,,,814.9481201,,sat,,,,,,,
101089,1264,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.075745963,-0.077122599,0.376630068,3329.550049,2480.75,2600,,,,,,,10.34213594,3.447378645,,,1016.740234,,sat,,,,,,,
101090,1265,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.078338645,0.073391646,0.123660803,3409.090088,2178.47998,2600,,,,,,,10.34213594,3.447378645,,,1282.596069,,sat,,,,,,,
101091,1266,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.134707913,0.186402947,-0.012104869,3395.389893,1963.790039,2600,,,,,,,10.34213594,3.447378645,,,2018.551758,,sat,,,,,,,
101092,1267,,"Sarkar, 2010","Rituparna Sarker and Mike Batzle, Anisotropic elastic moduli of the Mancos B Shale- An experimental study. SEG 2010",Other,(Approximate Density),,,,,,,,,0.094016947,0.143191576,0.117227078,3432.48999,2127.01001,2600,,,,,,,10.34213594,3.447378645,,,801530.75,,sat,,,,,,,
101093,1278,,"Lo, 1986","Lo. T-W., Coyner, K. B. and Toksoz, M. N., Experimental determination of elastic anisotropy of Berea sandstone, Chicopee shale, and Chelmsford granite. Geophysics, 51, 164-171. 1986",Incomplete,Chicopee shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101094,1287,,"Suarez-Rivera, 2009","R. Suárez-Rivera, C. Deenadayalu, and Y.-K. Yang, Paper Number  20269-MS, Unlocking the Unconventional Oil and Gas Reservoirs: The Effect of Laminated Heterogeneity in Wellbore Stability and Completion of Tight Gas Shale Reservoirs, Offshore Technology Conference, 4-7 May 2009, Houston, Texas",Incomplete,Mudstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101095,1292,,"Kuila, 2010","Kuila, U., Dewhurst, D. N., Siggins, A. F., Raven, M. D., Stress anisotropy and velocity anisotropy in low porosity shale, Tectonophysics, 503 (1-2) 34-44.",Incomplete,"Officer Shale, Australia",Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101096,1299,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,2724,1915,2390,,,,,,,,1.3,,,,,,,,,,,,
101097,1300,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,2809,1936,2390,,,,,,,,3.3,,,,,,,,,,,,
101098,1301,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,2879,1954,2390,,,,,,,,5.3,,,,,,,,,,,,
101099,1302,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3003,1987,2390,,,,,,,,10.2,,,,,,,,,,,,
101100,1303,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3119,2020,2390,,,,,,,,20.3,,,,,,,,,,,,
101101,1304,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3209,2048,2390,,,,,,,,30.3,,,,,,,,,,,,
101102,1305,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3291,2076,2390,,,,,,,,40.3,,,,,,,,,,,,
101103,1306,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3361,2103,2390,,,,,,,,50.3,,,,,,,,,,,,
101104,1307,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3428,2127,2390,,,,,,,,60.3,,,,,,,,,,,,
101105,1308,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Sandy Shale,Shale,,,,,,,,,,,3453,2136,2390,,,,,,,,64.3,,,,,,,,,,,,
101106,1310,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5172,3021,2780,,,,,,,,3.2,,,,,,,,,,,,
101107,1311,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5181,3021,2780,,,,,,,,5.2,,,,,,,,,,,,
101108,1312,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5191,3024,2780,,,,,,,,10.3,,,,,,,,,,,,
101109,1313,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5207,3031,2780,,,,,,,,20.4,,,,,,,,,,,,
101110,1314,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5229,3036,2780,,,,,,,,30.2,,,,,,,,,,,,
101111,1315,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5244,3040,2780,,,,,,,,40.4,,,,,,,,,,,,
101112,1316,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5267,3047,2780,,,,,,,,50.1,,,,,,,,,,,,
101113,1317,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5267,3054,2780,,,,,,,,60.3,,,,,,,,,,,,
101114,1318,,"Pena, 1998","Pena, 1998, Elastic Properties of Sedimentary Anisotropic Rocks, M.Sc. Thesis, MIT. http://dspace.mit.edu/bitstream/handle/1721.1/58361/42731696.pdf",Incomplete,Oficina Dolomitized Shale,Shale,,,,,,,,,,,5284,3058,2780,,,,,,,,64.4,,,,,,,,,,,,
101115,,,"Blum, 2012","Thomas E. Blum , Ludmila Adam and Kasper van Wijk, Boise State University, Carl H. Sondergeld, University of Oklahoma, Laboratory measurement of P-wave anisotropy in shales with laser ultrasonics, SEG 2012",Incomplete,Montana Oil Shale (MSH),Shale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appears to have no data,
101116,,,"Blum, 2012","Thomas E. Blum , Ludmila Adam and Kasper van Wijk, Boise State University, Carl H. Sondergeld, University of Oklahoma, Laboratory measurement of P-wave anisotropy in shales with laser ultrasonics, SEG 2012",Incomplete,SHC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Appears to have no data,
101117,,PK LS 1,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1956.5,1021.26,,,,,,,,,,,,,Water,,1,,,,,,
101118,,PK LS 2,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1950.49,1014.47,,,,,,,,,,,,,Water,,1,,,,,,
101119,,PK LS 3,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1950.49,1014.47,,,,,,,,,,,,,Water,,1,,,,,,
101120,,PK LS 4,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1950.49,1011.12,,,,,,,,,,,,,Water,,1,,,,,,
101121,,PK LS 5,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1938.88,1007.87,,,,,,,,,,,,,Water,,1,,,,,,
101122,,PK LS 6,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1921.46,1022.93,,,,,,,,,,,,,Water,,1,,,,,,
101123,,PK LS 7,Pickett,"Pickett, GR, 1963, Acoustic Character Logs and Their Applications Information Evaluation, J. Petr. Tech., v. 15 pp. 650-667, 1963",,PICKETT LIMESTONE,LS,,,,,,,,,,,1898.82,1016.14,,,,,,,,,,,,,Water,,1,,,,,,
